-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/_stats.cpython-39-darwin.so",
    "name" : "_stats.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7672721408,
    "size" : 1966080,
    "uuid" : "a7fb9f13-98f3-39e7-acb8-9c5902c19bea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/cython_special.cpython-39-darwin.so",
    "name" : "cython_special.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7544041472,
    "size" : 49152,
    "uuid" : "57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/statlib.cpython-39-darwin.so",
    "name" : "statlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675310080,
    "size" : 81920,
    "uuid" : "a940917b-114f-3145-8215-b1d5fe6686c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/mvn.cpython-39-darwin.so",
    "name" : "mvn.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7539585024,
    "size" : 16384,
    "uuid" : "91716563-3b70-361e-a732-c71cc46bf6ef",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_openmp_helpers.cpython-39-darwin.so",
    "name" : "_openmp_helpers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7660699648,
    "size" : 114688,
    "uuid" : "8a7fe3fc-607b-3c44-9016-62960dff6ef1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_logistic_sigmoid.cpython-39-darwin.so",
    "name" : "_logistic_sigmoid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7677243392,
    "size" : 540672,
    "uuid" : "220dbcfb-725e-34cf-8eb7-a53ec4183b13",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/sparsefuncs_fast.cpython-39-darwin.so",
    "name" : "sparsefuncs_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7662862336,
    "size" : 98304,
    "uuid" : "d7510df0-79cd-3f65-88f8-41eac7ffa59f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_seq_dataset.cpython-39-darwin.so",
    "name" : "_seq_dataset.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7660191744,
    "size" : 65536,
    "uuid" : "10e21185-1bfc-3e72-8b51-45be5a20b975",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7664549888,
    "size" : 180224,
    "uuid" : "5154d7ca-8d00-37e7-95f5-1ace981a8462",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/preprocessing\/_csr_polynomial_expansion.cpython-39-darwin.so",
    "name" : "_csr_polynomial_expansion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7663779840,
    "size" : 131072,
    "uuid" : "ec6edd98-e131-3d23-9905-e1029f6ce631",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/arrayfuncs.cpython-39-darwin.so",
    "name" : "arrayfuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7670353920,
    "size" : 278528,
    "uuid" : "bd587bcd-12fb-347a-935e-cac5e4183c6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_cython_blas.cpython-39-darwin.so",
    "name" : "_cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7671681024,
    "size" : 81920,
    "uuid" : "b8f97168-cb16-35fe-8c0c-23a06e44f61e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/cluster\/_expected_mutual_info_fast.cpython-39-darwin.so",
    "name" : "_expected_mutual_info_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7680745472,
    "size" : 147456,
    "uuid" : "a9ab91d5-8b60-3b9e-8765-4cb69623ddc0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/_pairwise_fast.cpython-39-darwin.so",
    "name" : "_pairwise_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7685840896,
    "size" : 344064,
    "uuid" : "626c217d-14d2-3e08-93f9-103558190936",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_cd_fast.cpython-39-darwin.so",
    "name" : "_cd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7681794048,
    "size" : 163840,
    "uuid" : "62b9c485-ef69-3d35-9f68-fc64086d9604",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sgd_fast.cpython-39-darwin.so",
    "name" : "_sgd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7679483904,
    "size" : 114688,
    "uuid" : "06d4340d-cc45-34fb-b44a-3797569011e4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_weight_vector.cpython-39-darwin.so",
    "name" : "_weight_vector.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7682842624,
    "size" : 114688,
    "uuid" : "70304dab-9ab4-3b87-9d82-223aaa53d6f7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sag_fast.cpython-39-darwin.so",
    "name" : "_sag_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7687798784,
    "size" : 262144,
    "uuid" : "506a98d5-7598-3c4c-add6-c755fc0f79c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm.cpython-39-darwin.so",
    "name" : "_libsvm.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7683612672,
    "size" : 114688,
    "uuid" : "9b287234-2c50-3074-8b0b-8c789328f70b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_liblinear.cpython-39-darwin.so",
    "name" : "_liblinear.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7684792320,
    "size" : 245760,
    "uuid" : "2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm_sparse.cpython-39-darwin.so",
    "name" : "_libsvm_sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7687028736,
    "size" : 131072,
    "uuid" : "585a05ac-e14f-39cb-854e-335440bb95ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_cdnmf_fast.cpython-39-darwin.so",
    "name" : "_cdnmf_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7588892672,
    "size" : 32768,
    "uuid" : "1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_online_lda_fast.cpython-39-darwin.so",
    "name" : "_online_lda_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7695335424,
    "size" : 360448,
    "uuid" : "066c6698-9637-300c-b041-058ed78716b3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_ball_tree.cpython-39-darwin.so",
    "name" : "_ball_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7690797056,
    "size" : 196608,
    "uuid" : "423b2969-f606-3912-ac10-7e4ab68845ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_dist_metrics.cpython-39-darwin.so",
    "name" : "_dist_metrics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7671332864,
    "size" : 16384,
    "uuid" : "fa81f6ec-bd10-37d6-86c5-e91ebf984073",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_typedefs.cpython-39-darwin.so",
    "name" : "_typedefs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7698739200,
    "size" : 360448,
    "uuid" : "e43210e4-2a1e-3a53-a009-98bfcc2c438a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_kd_tree.cpython-39-darwin.so",
    "name" : "_kd_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7688978432,
    "size" : 65536,
    "uuid" : "706ba32b-98bb-339f-b9df-d6d36fe1a368",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/graph_shortest_path.cpython-39-darwin.so",
    "name" : "graph_shortest_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7692615680,
    "size" : 163840,
    "uuid" : "f1e429ba-1783-3b6f-a61c-38f0a4309dcf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/_isotonic.cpython-39-darwin.so",
    "name" : "_isotonic.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7672016896,
    "size" : 49152,
    "uuid" : "dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7690027008,
    "size" : 131072,
    "uuid" : "f0e72297-7066-3c06-9327-a5eb9adcc07e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_barnes_hut_tsne.cpython-39-darwin.so",
    "name" : "_barnes_hut_tsne.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7693795328,
    "size" : 163840,
    "uuid" : "70976612-a831-3d7a-b942-2c4c13684df9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_quad_tree.cpython-39-darwin.so",
    "name" : "_quad_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7697444864,
    "size" : 147456,
    "uuid" : "50c44a5d-e685-39da-8b00-537607dbb2ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_criterion.cpython-39-darwin.so",
    "name" : "_criterion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7703429120,
    "size" : 147456,
    "uuid" : "8282e3ea-5961-3c73-8108-30328476ab09",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_splitter.cpython-39-darwin.so",
    "name" : "_splitter.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7706066944,
    "size" : 294912,
    "uuid" : "8260f50b-74c4-3d43-b95f-e7e57614a6c5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_tree.cpython-39-darwin.so",
    "name" : "_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7696658432,
    "size" : 131072,
    "uuid" : "49aa465e-3abf-38bb-b976-fe92a9694aa6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6303539200,
    "size" : 16384,
    "uuid" : "72ca033e-8c82-3344-8e76-1249b70a815d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_network.cpython-39-darwin.so",
    "name" : "_network.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7694434304,
    "size" : 49152,
    "uuid" : "54395da5-77a6-3960-a4ca-766d5cb69947",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_datadir.cpython-39-darwin.so",
    "name" : "_datadir.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7709544448,
    "size" : 327680,
    "uuid" : "bf15d080-3960-3e9f-96b7-920c251d5740",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_crs.cpython-39-darwin.so",
    "name" : "_crs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6282784768,
    "size" : 16384,
    "uuid" : "f5f439b8-1d31-3712-8c3a-60c68077f942",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_compat.cpython-39-darwin.so",
    "name" : "_compat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7707975680,
    "size" : 65536,
    "uuid" : "bae41136-e0b8-396d-af2c-45ac8e6a3bb8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_geod.cpython-39-darwin.so",
    "name" : "_geod.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7622017024,
    "size" : 32768,
    "uuid" : "067f5085-8488-3470-8821-48c82bb40b95",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/list.cpython-39-darwin.so",
    "name" : "list.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7708909568,
    "size" : 81920,
    "uuid" : "cda314ee-7793-30f6-a09a-31e7bb177523",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/database.cpython-39-darwin.so",
    "name" : "database.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7709089792,
    "size" : 147456,
    "uuid" : "3f15ec99-e03f-3460-b418-5c71739f6f08",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_transformer.cpython-39-darwin.so",
    "name" : "_transformer.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6263783424,
    "size" : 16384,
    "uuid" : "69b49862-89c4-300a-9bf6-1883a0e53683",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_sync.cpython-39-darwin.so",
    "name" : "_sync.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7709401088,
    "size" : 49152,
    "uuid" : "41bf6aff-ecc2-311a-a50c-db9b307f7355",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_sqlite3.cpython-39-darwin.so",
    "name" : "_sqlite3.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7642603520,
    "size" : 16384,
    "uuid" : "940e5c7e-d017-3c4b-8350-6e58fc6a4e36",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_statistics.cpython-39-darwin.so",
    "name" : "_statistics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5571264512,
    "size" : 16384,
    "uuid" : "4444c1ad-0cda-30d6-9683-30a0b60c4749",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/Qt.so",
    "name" : "Qt.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5572218880,
    "size" : 114688,
    "uuid" : "50dbd927-9e0b-3cd7-8620-883dce6f6f14",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtDBus.so",
    "name" : "QtDBus.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5572849664,
    "size" : 147456,
    "uuid" : "4f8da5f4-fd7b-3131-b9a8-a7a7e40f3e4b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtSensors.so",
    "name" : "QtSensors.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719960576,
    "size" : 344064,
    "uuid" : "da5cb87a-0eb7-3064-8a44-df2ec0c97da7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtQml.so",
    "name" : "QtQml.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5572481024,
    "size" : 98304,
    "uuid" : "ba44ae8e-d3f9-3374-aadb-700b37fef0d0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebKit.so",
    "name" : "QtWebKit.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719018496,
    "size" : 98304,
    "uuid" : "b332e619-959b-33b6-87c7-b00098e993a2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtXmlPatterns.so",
    "name" : "QtXmlPatterns.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7733059584,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtXmlPatterns",
    "size" : 3186688,
    "uuid" : "8c7917a2-9f21-34d2-a5e2-9b79b241913c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtXmlPatterns.framework\/Versions\/5\/QtXmlPatterns",
    "name" : "QtXmlPatterns",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7720927232,
    "size" : 180224,
    "uuid" : "18cdd5b7-f356-3d06-b343-f15d99158efe",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtDesigner.so",
    "name" : "QtDesigner.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7748210688,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtDesigner",
    "size" : 3846144,
    "uuid" : "47c80aba-cd92-35f3-a313-e76fb08b3429",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtDesigner.framework\/Versions\/5\/QtDesigner",
    "name" : "QtDesigner",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719518208,
    "size" : 131072,
    "uuid" : "f91785e8-5cb9-359c-b4d3-738c66c7ae1e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtHelp.so",
    "name" : "QtHelp.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7729471488,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtHelp",
    "size" : 315392,
    "uuid" : "cd3e4416-e9fc-30f8-a50a-1213f072d56c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtHelp.framework\/Versions\/5\/QtHelp",
    "name" : "QtHelp",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719231488,
    "size" : 81920,
    "uuid" : "461bed09-5d5e-303b-ae98-71b1b3f42c7f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtMultimediaWidgets.so",
    "name" : "QtMultimediaWidgets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7721353216,
    "size" : 81920,
    "uuid" : "44670494-30b2-3b99-88ef-225b6f20d0d1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtOpenGL.so",
    "name" : "QtOpenGL.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7744712704,
    "size" : 638976,
    "uuid" : "5420618c-2d8b-36de-9bf0-39b9e2c359b4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtQuick.so",
    "name" : "QtQuick.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7723327488,
    "size" : 180224,
    "uuid" : "d5af6698-fbdb-3a38-a322-eefe6ca72bf4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebKitWidgets.so",
    "name" : "QtWebKitWidgets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7724392448,
    "size" : 229376,
    "uuid" : "cad59bc9-8365-376e-9851-793decfef1bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtBluetooth.so",
    "name" : "QtBluetooth.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7743037440,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtBluetooth",
    "size" : 438272,
    "uuid" : "b32ce09a-b8a8-33d6-88ce-64782796e077",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtBluetooth.framework\/Versions\/5\/QtBluetooth",
    "name" : "QtBluetooth",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5572071424,
    "size" : 49152,
    "uuid" : "57455b04-36a7-312b-99a1-9a031572e0a5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtMacExtras.so",
    "name" : "QtMacExtras.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7682482176,
    "size" : 49152,
    "uuid" : "326d2fc9-7c6f-364c-bea0-89682c22947e",
