-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
    "name" : "reshape.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7599960064,
    "size" : 1048576,
    "uuid" : "c889356c-0af6-3d89-bc80-e9d29d128a1c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/groupby.cpython-39-darwin.so",
    "name" : "groupby.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7604019200,
    "size" : 376832,
    "uuid" : "1062c54f-3549-3b1e-9aa9-f01b8a5909b6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/parsers.cpython-39-darwin.so",
    "name" : "parsers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7596568576,
    "size" : 65536,
    "uuid" : "55160083-d28f-3a41-ac72-1adf14ff696e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/json.cpython-39-darwin.so",
    "name" : "json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7598927872,
    "size" : 65536,
    "uuid" : "13cafc1c-8c65-3c13-9b07-bb6376db14ba",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg\/pandas\/_libs\/testing.cpython-39-darwin.so",
    "name" : "testing.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7552528384,
    "size" : 32768,
    "uuid" : "51ec7ded-9464-3026-ac9d-62d47093a13e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/cmath.cpython-39-darwin.so",
    "name" : "cmath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7502192640,
    "size" : 16384,
    "uuid" : "ca614b68-05fb-35fb-94aa-b0248499bf11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/cryptography\/hazmat\/bindings\/_padding.abi3.so",
    "name" : "_padding.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7574990848,
    "size" : 32768,
    "uuid" : "58b889ed-5fb3-3129-a8d5-1808f5a7b7fb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pvectorc.cpython-39-darwin.so",
    "name" : "pvectorc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7529111552,
    "size" : 16384,
    "uuid" : "02f138a7-51b1-38ba-a599-5557e640c115",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/__check_build\/_check_build.cpython-39-darwin.so",
    "name" : "_check_build.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7626788864,
    "size" : 49152,
    "uuid" : "d726f794-4d71-32aa-ad46-ef877f0e06e3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/murmurhash.cpython-39-darwin.so",
    "name" : "murmurhash.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7628800000,
    "size" : 147456,
    "uuid" : "79fe072a-6071-3116-9c20-7b37112b684e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_nd_image.cpython-39-darwin.so",
    "name" : "_nd_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7629639680,
    "size" : 245760,
    "uuid" : "f2a82834-8a87-3c6e-aeb2-b64b37be3dd5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/ndimage\/_ni_label.cpython-39-darwin.so",
    "name" : "_ni_label.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6290198528,
    "size" : 32768,
    "uuid" : "a45a37b1-6422-32e7-9495-6c5b1dcac9bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/minpack2.cpython-39-darwin.so",
    "name" : "minpack2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7632424960,
    "size" : 196608,
    "uuid" : "5e53c4ea-5936-3e44-a5d0-35c0cfabb41b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/isolve\/_iterative.cpython-39-darwin.so",
    "name" : "_iterative.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7632752640,
    "size" : 327680,
    "uuid" : "b24b9880-346c-3365-bcc6-f195b779f62f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/dsolve\/_superlu.cpython-39-darwin.so",
    "name" : "_superlu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7634702336,
    "size" : 507904,
    "uuid" : "38fe2559-27e8-3e9a-814b-1c78316fcd8d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/sparse\/linalg\/eigen\/arpack\/_arpack.cpython-39-darwin.so",
    "name" : "_arpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7633211392,
    "size" : 114688,
    "uuid" : "2a181f7e-438c-32e2-a5aa-05440980755d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_group_columns.cpython-39-darwin.so",
    "name" : "_group_columns.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7634026496,
    "size" : 229376,
    "uuid" : "af5e20f6-de58-3402-83d3-cae55aa16550",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_trlib\/_trlib.cpython-39-darwin.so",
    "name" : "_trlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7630508032,
    "size" : 131072,
    "uuid" : "b1a836f2-6d31-35ca-a339-839698b96e73",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lbfgsb.cpython-39-darwin.so",
    "name" : "_lbfgsb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7628599296,
    "size" : 49152,
    "uuid" : "d8208223-4f2b-35e2-a467-aeca259204c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/moduleTNC.cpython-39-darwin.so",
    "name" : "moduleTNC.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7594688512,
    "size" : 98304,
    "uuid" : "7808d089-3bab-3116-89aa-a68062692f75",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_cobyla.cpython-39-darwin.so",
    "name" : "_cobyla.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7636144128,
    "size" : 98304,
    "uuid" : "bd05055d-0a0b-3975-826d-b8e474d00257",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_slsqp.cpython-39-darwin.so",
    "name" : "_slsqp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7636619264,
    "size" : 114688,
    "uuid" : "5f71e0b2-8863-33b0-be55-9bd7e3d49110",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_minpack.cpython-39-darwin.so",
    "name" : "_minpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7636987904,
    "size" : 114688,
    "uuid" : "57c49133-e5d0-3b25-8915-06dd944246d9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsq\/givens_elimination.cpython-39-darwin.so",
    "name" : "givens_elimination.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7532089344,
    "size" : 16384,
    "uuid" : "e3a205a4-24b2-34f8-949b-4574f7986ab0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_zeros.cpython-39-darwin.so",
    "name" : "_zeros.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7475265536,
    "size" : 32768,
    "uuid" : "cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/__nnls.cpython-39-darwin.so",
    "name" : "__nnls.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7640043520,
    "size" : 196608,
    "uuid" : "3e45b65b-941b-3679-b512-4a49cb92a301",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_bglu_dense.cpython-39-darwin.so",
    "name" : "_bglu_dense.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7576182784,
    "size" : 16384,
    "uuid" : "776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsap_module.cpython-39-darwin.so",
    "name" : "_lsap_module.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7593693184,
    "size" : 81920,
    "uuid" : "8900dcbf-c4fd-3b63-8782-b985a279ed18",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_odepack.cpython-39-darwin.so",
    "name" : "_odepack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7638388736,
    "size" : 114688,
    "uuid" : "f8755a5e-6e41-3ac0-9b11-0ba52d6125c3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_quadpack.cpython-39-darwin.so",
    "name" : "_quadpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7639289856,
    "size" : 196608,
    "uuid" : "66f5a487-91df-39c3-b58f-c1f00b7bfc0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/vode.cpython-39-darwin.so",
    "name" : "vode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7638831104,
    "size" : 98304,
    "uuid" : "54ea2cec-c8df-30a8-bb16-37417251f249",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_dop.cpython-39-darwin.so",
    "name" : "_dop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7639552000,
    "size" : 98304,
    "uuid" : "310b689b-25e6-31f0-a86b-e90a41bf1e11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/lsoda.cpython-39-darwin.so",
    "name" : "lsoda.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7642583040,
    "size" : 212992,
    "uuid" : "e00e1feb-4a3d-3ce2-9232-e7892c74ac37",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_fitpack.cpython-39-darwin.so",
    "name" : "_fitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7645155328,
    "size" : 393216,
    "uuid" : "691d0cdf-a0eb-3e83-a847-4ca8f70540d7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/dfitpack.cpython-39-darwin.so",
    "name" : "dfitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7649185792,
    "size" : 180224,
    "uuid" : "7f4766a9-5f81-3a59-87bf-484142948214",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_bspl.cpython-39-darwin.so",
    "name" : "_bspl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7651282944,
    "size" : 262144,
    "uuid" : "20944345-45bd-3af0-963b-71f0b9d9bf29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_ppoly.cpython-39-darwin.so",
    "name" : "_ppoly.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7652462592,
    "size" : 245760,
    "uuid" : "d8d93ee7-a1d4-362d-9b98-70c2eb6970d4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/interpnd.cpython-39-darwin.so",
    "name" : "interpnd.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7654969344,
    "size" : 425984,
    "uuid" : "3c1d220d-46be-3060-a068-b4f512533965",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/_stats.cpython-39-darwin.so",
    "name" : "_stats.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7659544576,
    "size" : 1966080,
    "uuid" : "a7fb9f13-98f3-39e7-acb8-9c5902c19bea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/cython_special.cpython-39-darwin.so",
    "name" : "cython_special.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7533858816,
    "size" : 49152,
    "uuid" : "57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/statlib.cpython-39-darwin.so",
    "name" : "statlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7657177088,
    "size" : 81920,
    "uuid" : "a940917b-114f-3145-8215-b1d5fe6686c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/mvn.cpython-39-darwin.so",
    "name" : "mvn.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7579303936,
    "size" : 16384,
    "uuid" : "91716563-3b70-361e-a732-c71cc46bf6ef",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_openmp_helpers.cpython-39-darwin.so",
    "name" : "_openmp_helpers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7647432704,
    "size" : 114688,
    "uuid" : "8a7fe3fc-607b-3c44-9016-62960dff6ef1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_logistic_sigmoid.cpython-39-darwin.so",
    "name" : "_logistic_sigmoid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7664574464,
    "size" : 540672,
    "uuid" : "220dbcfb-725e-34cf-8eb7-a53ec4183b13",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/sparsefuncs_fast.cpython-39-darwin.so",
    "name" : "sparsefuncs_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7649873920,
    "size" : 98304,
    "uuid" : "d7510df0-79cd-3f65-88f8-41eac7ffa59f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_seq_dataset.cpython-39-darwin.so",
    "name" : "_seq_dataset.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7650512896,
    "size" : 65536,
    "uuid" : "10e21185-1bfc-3e72-8b51-45be5a20b975",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7653933056,
    "size" : 180224,
    "uuid" : "5154d7ca-8d00-37e7-95f5-1ace981a8462",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/preprocessing\/_csr_polynomial_expansion.cpython-39-darwin.so",
    "name" : "_csr_polynomial_expansion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7658782720,
    "size" : 131072,
    "uuid" : "ec6edd98-e131-3d23-9905-e1029f6ce631",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/arrayfuncs.cpython-39-darwin.so",
    "name" : "arrayfuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7670173696,
    "size" : 278528,
    "uuid" : "bd587bcd-12fb-347a-935e-cac5e4183c6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_cython_blas.cpython-39-darwin.so",
    "name" : "_cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7662133248,
    "size" : 81920,
    "uuid" : "b8f97168-cb16-35fe-8c0c-23a06e44f61e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/cluster\/_expected_mutual_info_fast.cpython-39-darwin.so",
    "name" : "_expected_mutual_info_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7662469120,
    "size" : 147456,
    "uuid" : "a9ab91d5-8b60-3b9e-8765-4cb69623ddc0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/_pairwise_fast.cpython-39-darwin.so",
    "name" : "_pairwise_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7672971264,
    "size" : 344064,
    "uuid" : "626c217d-14d2-3e08-93f9-103558190936",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_cd_fast.cpython-39-darwin.so",
    "name" : "_cd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7668076544,
    "size" : 163840,
    "uuid" : "62b9c485-ef69-3d35-9f68-fc64086d9604",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sgd_fast.cpython-39-darwin.so",
    "name" : "_sgd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7666814976,
    "size" : 114688,
    "uuid" : "06d4340d-cc45-34fb-b44a-3797569011e4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_weight_vector.cpython-39-darwin.so",
    "name" : "_weight_vector.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7669125120,
    "size" : 114688,
    "uuid" : "70304dab-9ab4-3b87-9d82-223aaa53d6f7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sag_fast.cpython-39-darwin.so",
    "name" : "_sag_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675207680,
    "size" : 262144,
    "uuid" : "506a98d5-7598-3c4c-add6-c755fc0f79c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm.cpython-39-darwin.so",
    "name" : "_libsvm.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7671152640,
    "size" : 114688,
    "uuid" : "9b287234-2c50-3074-8b0b-8c789328f70b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_liblinear.cpython-39-darwin.so",
    "name" : "_liblinear.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7674159104,
    "size" : 245760,
    "uuid" : "2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm_sparse.cpython-39-darwin.so",
    "name" : "_libsvm_sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7672201216,
    "size" : 131072,
    "uuid" : "585a05ac-e14f-39cb-854e-335440bb95ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_cdnmf_fast.cpython-39-darwin.so",
    "name" : "_cdnmf_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7636783104,
    "size" : 32768,
    "uuid" : "1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd",
