-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
    "name" : "_slsqp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7633641472,
    "size" : 114688,
    "uuid" : "5f71e0b2-8863-33b0-be55-9bd7e3d49110",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_minpack.cpython-39-darwin.so",
    "name" : "_minpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7634395136,
    "size" : 114688,
    "uuid" : "57c49133-e5d0-3b25-8915-06dd944246d9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsq\/givens_elimination.cpython-39-darwin.so",
    "name" : "givens_elimination.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7523946496,
    "size" : 16384,
    "uuid" : "e3a205a4-24b2-34f8-949b-4574f7986ab0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_zeros.cpython-39-darwin.so",
    "name" : "_zeros.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7473168384,
    "size" : 32768,
    "uuid" : "cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/__nnls.cpython-39-darwin.so",
    "name" : "__nnls.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7636180992,
    "size" : 196608,
    "uuid" : "3e45b65b-941b-3679-b512-4a49cb92a301",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_bglu_dense.cpython-39-darwin.so",
    "name" : "_bglu_dense.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7527137280,
    "size" : 16384,
    "uuid" : "776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/optimize\/_lsap_module.cpython-39-darwin.so",
    "name" : "_lsap_module.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7631765504,
    "size" : 81920,
    "uuid" : "8900dcbf-c4fd-3b63-8782-b985a279ed18",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_odepack.cpython-39-darwin.so",
    "name" : "_odepack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637213184,
    "size" : 114688,
    "uuid" : "f8755a5e-6e41-3ac0-9b11-0ba52d6125c3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_quadpack.cpython-39-darwin.so",
    "name" : "_quadpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637393408,
    "size" : 196608,
    "uuid" : "66f5a487-91df-39c3-b58f-c1f00b7bfc0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/vode.cpython-39-darwin.so",
    "name" : "vode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7635673088,
    "size" : 98304,
    "uuid" : "54ea2cec-c8df-30a8-bb16-37417251f249",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/_dop.cpython-39-darwin.so",
    "name" : "_dop.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637655552,
    "size" : 98304,
    "uuid" : "310b689b-25e6-31f0-a86b-e90a41bf1e11",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/integrate\/lsoda.cpython-39-darwin.so",
    "name" : "lsoda.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7640031232,
    "size" : 212992,
    "uuid" : "e00e1feb-4a3d-3ce2-9232-e7892c74ac37",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_fitpack.cpython-39-darwin.so",
    "name" : "_fitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7642882048,
    "size" : 393216,
    "uuid" : "691d0cdf-a0eb-3e83-a847-4ca8f70540d7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/dfitpack.cpython-39-darwin.so",
    "name" : "dfitpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7646633984,
    "size" : 180224,
    "uuid" : "7f4766a9-5f81-3a59-87bf-484142948214",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_bspl.cpython-39-darwin.so",
    "name" : "_bspl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7650058240,
    "size" : 262144,
    "uuid" : "20944345-45bd-3af0-963b-71f0b9d9bf29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/_ppoly.cpython-39-darwin.so",
    "name" : "_ppoly.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7651192832,
    "size" : 245760,
    "uuid" : "d8d93ee7-a1d4-362d-9b98-70c2eb6970d4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/interpolate\/interpnd.cpython-39-darwin.so",
    "name" : "interpnd.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7652605952,
    "size" : 425984,
    "uuid" : "3c1d220d-46be-3060-a068-b4f512533965",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/_stats.cpython-39-darwin.so",
    "name" : "_stats.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7657181184,
    "size" : 1966080,
    "uuid" : "a7fb9f13-98f3-39e7-acb8-9c5902c19bea",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/special\/cython_special.cpython-39-darwin.so",
    "name" : "cython_special.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7547146240,
    "size" : 49152,
    "uuid" : "57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/statlib.cpython-39-darwin.so",
    "name" : "statlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7654813696,
    "size" : 81920,
    "uuid" : "a940917b-114f-3145-8215-b1d5fe6686c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg\/scipy\/stats\/mvn.cpython-39-darwin.so",
    "name" : "mvn.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7572750336,
    "size" : 16384,
    "uuid" : "91716563-3b70-361e-a732-c71cc46bf6ef",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_openmp_helpers.cpython-39-darwin.so",
    "name" : "_openmp_helpers.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7647322112,
    "size" : 114688,
    "uuid" : "8a7fe3fc-607b-3c44-9016-62960dff6ef1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_logistic_sigmoid.cpython-39-darwin.so",
    "name" : "_logistic_sigmoid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7662080000,
    "size" : 540672,
    "uuid" : "220dbcfb-725e-34cf-8eb7-a53ec4183b13",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/sparsefuncs_fast.cpython-39-darwin.so",
    "name" : "sparsefuncs_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7648239616,
    "size" : 98304,
    "uuid" : "d7510df0-79cd-3f65-88f8-41eac7ffa59f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_seq_dataset.cpython-39-darwin.so",
    "name" : "_seq_dataset.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7649009664,
    "size" : 65536,
    "uuid" : "10e21185-1bfc-3e72-8b51-45be5a20b975",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7656419328,
    "size" : 180224,
    "uuid" : "5154d7ca-8d00-37e7-95f5-1ace981a8462",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/preprocessing\/_csr_polynomial_expansion.cpython-39-darwin.so",
    "name" : "_csr_polynomial_expansion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7649292288,
    "size" : 131072,
    "uuid" : "ec6edd98-e131-3d23-9905-e1029f6ce631",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/arrayfuncs.cpython-39-darwin.so",
    "name" : "arrayfuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7667400704,
    "size" : 278528,
    "uuid" : "bd587bcd-12fb-347a-935e-cac5e4183c6a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_cython_blas.cpython-39-darwin.so",
    "name" : "_cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7659769856,
    "size" : 81920,
    "uuid" : "b8f97168-cb16-35fe-8c0c-23a06e44f61e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/cluster\/_expected_mutual_info_fast.cpython-39-darwin.so",
    "name" : "_expected_mutual_info_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7665303552,
    "size" : 147456,
    "uuid" : "a9ab91d5-8b60-3b9e-8765-4cb69623ddc0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/metrics\/_pairwise_fast.cpython-39-darwin.so",
    "name" : "_pairwise_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7670198272,
    "size" : 344064,
    "uuid" : "626c217d-14d2-3e08-93f9-103558190936",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_cd_fast.cpython-39-darwin.so",
    "name" : "_cd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7668379648,
    "size" : 163840,
    "uuid" : "62b9c485-ef69-3d35-9f68-fc64086d9604",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sgd_fast.cpython-39-darwin.so",
    "name" : "_sgd_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7660818432,
    "size" : 114688,
    "uuid" : "06d4340d-cc45-34fb-b44a-3797569011e4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/_weight_vector.cpython-39-darwin.so",
    "name" : "_weight_vector.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7664041984,
    "size" : 114688,
    "uuid" : "70304dab-9ab4-3b87-9d82-223aaa53d6f7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/linear_model\/_sag_fast.cpython-39-darwin.so",
    "name" : "_sag_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7671386112,
    "size" : 262144,
    "uuid" : "506a98d5-7598-3c4c-add6-c755fc0f79c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm.cpython-39-darwin.so",
    "name" : "_libsvm.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7666352128,
    "size" : 114688,
    "uuid" : "9b287234-2c50-3074-8b0b-8c789328f70b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_liblinear.cpython-39-darwin.so",
    "name" : "_liblinear.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7672565760,
    "size" : 245760,
    "uuid" : "2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm_sparse.cpython-39-darwin.so",
    "name" : "_libsvm_sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7669428224,
    "size" : 131072,
    "uuid" : "585a05ac-e14f-39cb-854e-335440bb95ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_cdnmf_fast.cpython-39-darwin.so",
    "name" : "_cdnmf_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637819392,
    "size" : 32768,
    "uuid" : "1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_online_lda_fast.cpython-39-darwin.so",
    "name" : "_online_lda_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7680102400,
    "size" : 360448,
    "uuid" : "066c6698-9637-300c-b041-058ed78716b3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_ball_tree.cpython-39-darwin.so",
    "name" : "_ball_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7674384384,
    "size" : 196608,
    "uuid" : "423b2969-f606-3912-ac10-7e4ab68845ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_dist_metrics.cpython-39-darwin.so",
    "name" : "_dist_metrics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7576686592,
    "size" : 16384,
    "uuid" : "fa81f6ec-bd10-37d6-86c5-e91ebf984073",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_typedefs.cpython-39-darwin.so",
    "name" : "_typedefs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7683506176,
    "size" : 360448,
    "uuid" : "e43210e4-2a1e-3a53-a009-98bfcc2c438a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_kd_tree.cpython-39-darwin.so",
    "name" : "_kd_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675432960,
    "size" : 65536,
    "uuid" : "706ba32b-98bb-339f-b9df-d6d36fe1a368",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/graph_shortest_path.cpython-39-darwin.so",
    "name" : "graph_shortest_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7677382656,
    "size" : 163840,
    "uuid" : "f1e429ba-1783-3b6f-a61c-38f0a4309dcf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/_isotonic.cpython-39-darwin.so",
    "name" : "_isotonic.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7655976960,
    "size" : 49152,
    "uuid" : "dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675727872,
    "size" : 131072,
    "uuid" : "f0e72297-7066-3c06-9327-a5eb9adcc07e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_barnes_hut_tsne.cpython-39-darwin.so",
    "name" : "_barnes_hut_tsne.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7681933312,
    "size" : 163840,
    "uuid" : "70976612-a831-3d7a-b942-2c4c13684df9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_quad_tree.cpython-39-darwin.so",
    "name" : "_quad_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7685050368,
    "size" : 147456,
    "uuid" : "50c44a5d-e685-39da-8b00-537607dbb2ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_criterion.cpython-39-darwin.so",
    "name" : "_criterion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7687917568,
    "size" : 147456,
    "uuid" : "8282e3ea-5961-3c73-8108-30328476ab09",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_splitter.cpython-39-darwin.so",
    "name" : "_splitter.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7690555392,
    "size" : 294912,
    "uuid" : "8260f50b-74c4-3d43-b95f-e7e57614a6c5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_tree.cpython-39-darwin.so",
    "name" : "_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7678562304,
    "size" : 131072,
    "uuid" : "49aa465e-3abf-38bb-b976-fe92a9694aa6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7494205440,
    "size" : 16384,
    "uuid" : "72ca033e-8c82-3344-8e76-1249b70a815d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_network.cpython-39-darwin.so",
    "name" : "_network.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7635836928,
    "size" : 49152,
    "uuid" : "54395da5-77a6-3960-a4ca-766d5cb69947",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_datadir.cpython-39-darwin.so",
    "name" : "_datadir.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7694704640,
    "size" : 327680,
    "uuid" : "bf15d080-3960-3e9f-96b7-920c251d5740",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_crs.cpython-39-darwin.so",
    "name" : "_crs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6287212544,
    "size" : 16384,
    "uuid" : "f5f439b8-1d31-3712-8c3a-60c68077f942",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_compat.cpython-39-darwin.so",
    "name" : "_compat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7660367872,
    "size" : 65536,
    "uuid" : "bae41136-e0b8-396d-af2c-45ac8e6a3bb8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_geod.cpython-39-darwin.so",
    "name" : "_geod.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7525367808,
    "size" : 32768,
    "uuid" : "067f5085-8488-3470-8821-48c82bb40b95",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/list.cpython-39-darwin.so",
    "name" : "list.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7682572288,
    "size" : 81920,
    "uuid" : "cda314ee-7793-30f6-a09a-31e7bb177523",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/database.cpython-39-darwin.so",
    "name" : "database.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7694352384,
    "size" : 147456,
    "uuid" : "3f15ec99-e03f-3460-b418-5c71739f6f08",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_transformer.cpython-39-darwin.so",
    "name" : "_transformer.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6270590976,
    "size" : 16384,
    "uuid" : "69b49862-89c4-300a-9bf6-1883a0e53683",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_sync.cpython-39-darwin.so",
    "name" : "_sync.cpython-39-darwin.so"
  },
  {
