-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78570]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 15:58:44.3398 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       21804 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x4024000000000000 -> 0x0000000000000000 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x4024000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78570]

VM Region Info: 0 is not in any region.  Bytes before following region: 4341178368
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102c12000-102c7a000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
    "name" : "_sag_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7680217088,
    "size" : 262144,
    "uuid" : "506a98d5-7598-3c4c-add6-c755fc0f79c7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm.cpython-39-darwin.so",
    "name" : "_libsvm.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7678259200,
    "size" : 114688,
    "uuid" : "9b287234-2c50-3074-8b0b-8c789328f70b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_liblinear.cpython-39-darwin.so",
    "name" : "_liblinear.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7681396736,
    "size" : 245760,
    "uuid" : "2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/svm\/_libsvm_sparse.cpython-39-darwin.so",
    "name" : "_libsvm_sparse.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7682445312,
    "size" : 131072,
    "uuid" : "585a05ac-e14f-39cb-854e-335440bb95ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_cdnmf_fast.cpython-39-darwin.so",
    "name" : "_cdnmf_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7648354304,
    "size" : 32768,
    "uuid" : "1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/decomposition\/_online_lda_fast.cpython-39-darwin.so",
    "name" : "_online_lda_fast.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7685443584,
    "size" : 360448,
    "uuid" : "066c6698-9637-300c-b041-058ed78716b3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_ball_tree.cpython-39-darwin.so",
    "name" : "_ball_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7683215360,
    "size" : 196608,
    "uuid" : "423b2969-f606-3912-ac10-7e4ab68845ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_dist_metrics.cpython-39-darwin.so",
    "name" : "_dist_metrics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7637069824,
    "size" : 16384,
    "uuid" : "fa81f6ec-bd10-37d6-86c5-e91ebf984073",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_typedefs.cpython-39-darwin.so",
    "name" : "_typedefs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7688998912,
    "size" : 360448,
    "uuid" : "e43210e4-2a1e-3a53-a009-98bfcc2c438a",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_kd_tree.cpython-39-darwin.so",
    "name" : "_kd_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7677661184,
    "size" : 65536,
    "uuid" : "706ba32b-98bb-339f-b9df-d6d36fe1a368",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/utils\/graph_shortest_path.cpython-39-darwin.so",
    "name" : "graph_shortest_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7687180288,
    "size" : 163840,
    "uuid" : "f1e429ba-1783-3b6f-a61c-38f0a4309dcf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/_isotonic.cpython-39-darwin.so",
    "name" : "_isotonic.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7664676864,
    "size" : 49152,
    "uuid" : "dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7688228864,
    "size" : 131072,
    "uuid" : "f0e72297-7066-3c06-9327-a5eb9adcc07e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/manifold\/_barnes_hut_tsne.cpython-39-darwin.so",
    "name" : "_barnes_hut_tsne.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7690883072,
    "size" : 163840,
    "uuid" : "70976612-a831-3d7a-b942-2c4c13684df9",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/neighbors\/_quad_tree.cpython-39-darwin.so",
    "name" : "_quad_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7692455936,
    "size" : 147456,
    "uuid" : "50c44a5d-e685-39da-8b00-537607dbb2ec",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_criterion.cpython-39-darwin.so",
    "name" : "_criterion.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7693017088,
    "size" : 147456,
    "uuid" : "8282e3ea-5961-3c73-8108-30328476ab09",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_splitter.cpython-39-darwin.so",
    "name" : "_splitter.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7699582976,
    "size" : 294912,
    "uuid" : "8260f50b-74c4-3d43-b95f-e7e57614a6c5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_tree.cpython-39-darwin.so",
    "name" : "_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7694077952,
    "size" : 131072,
    "uuid" : "49aa465e-3abf-38bb-b976-fe92a9694aa6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/sklearn\/tree\/_utils.cpython-39-darwin.so",
    "name" : "_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6297247744,
    "size" : 16384,
    "uuid" : "72ca033e-8c82-3344-8e76-1249b70a815d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_network.cpython-39-darwin.so",
    "name" : "_network.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7657340928,
    "size" : 49152,
    "uuid" : "54395da5-77a6-3960-a4ca-766d5cb69947",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_datadir.cpython-39-darwin.so",
    "name" : "_datadir.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7703977984,
    "size" : 327680,
    "uuid" : "bf15d080-3960-3e9f-96b7-920c251d5740",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_crs.cpython-39-darwin.so",
    "name" : "_crs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6288269312,
    "size" : 16384,
    "uuid" : "f5f439b8-1d31-3712-8c3a-60c68077f942",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_compat.cpython-39-darwin.so",
    "name" : "_compat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7675871232,
    "size" : 65536,
    "uuid" : "bae41136-e0b8-396d-af2c-45ac8e6a3bb8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_geod.cpython-39-darwin.so",
    "name" : "_geod.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7635828736,
    "size" : 32768,
    "uuid" : "067f5085-8488-3470-8821-48c82bb40b95",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/list.cpython-39-darwin.so",
    "name" : "list.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7684788224,
    "size" : 81920,
    "uuid" : "cda314ee-7793-30f6-a09a-31e7bb177523",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/database.cpython-39-darwin.so",
    "name" : "database.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7703625728,
    "size" : 147456,
    "uuid" : "3f15ec99-e03f-3460-b418-5c71739f6f08",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_transformer.cpython-39-darwin.so",
    "name" : "_transformer.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6291603456,
    "size" : 16384,
    "uuid" : "69b49862-89c4-300a-9bf6-1883a0e53683",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg\/pyproj\/_sync.cpython-39-darwin.so",
    "name" : "_sync.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5568503808,
    "size" : 49152,
    "uuid" : "41bf6aff-ecc2-311a-a50c-db9b307f7355",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_sqlite3.cpython-39-darwin.so",
    "name" : "_sqlite3.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5568897024,
    "size" : 16384,
    "uuid" : "940e5c7e-d017-3c4b-8350-6e58fc6a4e36",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/lib-dynload\/_statistics.cpython-39-darwin.so",
    "name" : "_statistics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6257524736,
    "size" : 16384,
    "uuid" : "4444c1ad-0cda-30d6-9683-30a0b60c4749",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/Qt.so",
    "name" : "Qt.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7706464256,
    "size" : 114688,
    "uuid" : "50dbd927-9e0b-3cd7-8620-883dce6f6f14",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtDBus.so",
    "name" : "QtDBus.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7707095040,
    "size" : 147456,
    "uuid" : "4f8da5f4-fd7b-3131-b9a8-a7a7e40f3e4b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtSensors.so",
    "name" : "QtSensors.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7716966400,
    "size" : 344064,
    "uuid" : "da5cb87a-0eb7-3064-8a44-df2ec0c97da7",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtQml.so",
    "name" : "QtQml.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7706206208,
    "size" : 98304,
    "uuid" : "ba44ae8e-d3f9-3374-aadb-700b37fef0d0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebKit.so",
    "name" : "QtWebKit.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7687790592,
    "size" : 98304,
    "uuid" : "b332e619-959b-33b6-87c7-b00098e993a2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtXmlPatterns.so",
    "name" : "QtXmlPatterns.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7726772224,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtXmlPatterns",
    "size" : 3186688,
    "uuid" : "8c7917a2-9f21-34d2-a5e2-9b79b241913c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtXmlPatterns.framework\/Versions\/5\/QtXmlPatterns",
    "name" : "QtXmlPatterns",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7716024320,
    "size" : 180224,
    "uuid" : "18cdd5b7-f356-3d06-b343-f15d99158efe",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtDesigner.so",
    "name" : "QtDesigner.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7741923328,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtDesigner",
    "size" : 3846144,
    "uuid" : "47c80aba-cd92-35f3-a313-e76fb08b3429",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtDesigner.framework\/Versions\/5\/QtDesigner",
    "name" : "QtDesigner",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7707471872,
    "size" : 131072,
    "uuid" : "f91785e8-5cb9-359c-b4d3-738c66c7ae1e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtHelp.so",
    "name" : "QtHelp.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7723184128,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtHelp",
    "size" : 315392,
    "uuid" : "cd3e4416-e9fc-30f8-a50a-1213f072d56c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtHelp.framework\/Versions\/5\/QtHelp",
    "name" : "QtHelp",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7686766592,
    "size" : 81920,
    "uuid" : "461bed09-5d5e-303b-ae98-71b1b3f42c7f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtMultimediaWidgets.so",
    "name" : "QtMultimediaWidgets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7691522048,
    "size" : 81920,
    "uuid" : "44670494-30b2-3b99-88ef-225b6f20d0d1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtOpenGL.so",
    "name" : "QtOpenGL.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7738425344,
    "size" : 638976,
    "uuid" : "5420618c-2d8b-36de-9bf0-39b9e2c359b4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtQuick.so",
    "name" : "QtQuick.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7717933056,
    "size" : 180224,
    "uuid" : "d5af6698-fbdb-3a38-a322-eefe6ca72bf4",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebKitWidgets.so",
    "name" : "QtWebKitWidgets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719022592,
    "size" : 229376,
    "uuid" : "cad59bc9-8365-376e-9851-793decfef1bf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtBluetooth.so",
    "name" : "QtBluetooth.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7736750080,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtBluetooth",
    "size" : 438272,
    "uuid" : "b32ce09a-b8a8-33d6-88ce-64782796e077",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtBluetooth.framework\/Versions\/5\/QtBluetooth",
    "name" : "QtBluetooth",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7669067776,
    "size" : 49152,
    "uuid" : "57455b04-36a7-312b-99a1-9a031572e0a5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtMacExtras.so",
    "name" : "QtMacExtras.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7678660608,
    "size" : 49152,
    "uuid" : "326d2fc9-7c6f-364c-bea0-89682c22947e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtQuickWidgets.so",
    "name" : "QtQuickWidgets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7706853376,
    "size" : 49152,
    "uuid" : "2dd03fc4-c654-3241-9ba7-c7e34b1ec8db",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebSockets.so",
    "name" : "QtWebSockets.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7719809024,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtWebSockets",
    "size" : 114688,
    "uuid" : "ab8b8687-10f7-392d-81fb-0c38aff81a5f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWebSockets.framework\/Versions\/5\/QtWebSockets",
    "name" : "QtWebSockets",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7643676672,
    "size" : 32768,
    "uuid" : "834bbe99-8812-32b6-9ac7-39fe7d955e48",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtWebChannel.so",
    "name" : "QtWebChannel.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7752650752,
    "size" : 294912,
    "uuid" : "a00f01fd-92dc-3555-9130-7031a224483e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtLocation.so",
    "name" : "QtLocation.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7755505664,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtLocation",
    "size" : 1257472,
    "uuid" : "9a8af75b-405d-3bf9-969d-1ab472bfeb4f",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtLocation.framework\/Versions\/5\/QtLocation",
    "name" : "QtLocation",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7709339648,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtPositioningQuick",
    "size" : 69632,
    "uuid" : "9c119c2e-8f6d-314c-ad61-b5badd315160",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtPositioningQuick.framework\/Versions\/5\/QtPositioningQuick",
    "name" : "QtPositioningQuick",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7708831744,
    "size" : 98304,
    "uuid" : "ffcac5a0-c14a-3709-9243-ebd8ebedce71",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtNfc.so",
    "name" : "QtNfc.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7716450304,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtNfc",
    "size" : 94208,
    "uuid" : "bd4a6002-12d1-3f2a-ac25-edb7077cc97e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtNfc.framework\/Versions\/5\/QtNfc",
    "name" : "QtNfc",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7710584832,
    "size" : 65536,
    "uuid" : "9e0dea78-35a4-3f18-b597-8b9fe0ab8cfd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtRemoteObjects.so",
    "name" : "QtRemoteObjects.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7760617472,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtRemoteObjects",
    "size" : 442368,
    "uuid" : "bc682b79-b2b8-3ff3-aaa7-feb4eab80118",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtRemoteObjects.framework\/Versions\/5\/QtRemoteObjects",
    "name" : "QtRemoteObjects",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7652597760,
    "size" : 32768,
    "uuid" : "97dec80e-56a6-3d9e-92d2-47bc7757338d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/PyQt5\/QtTextToSpeech.so",
    "name" : "QtTextToSpeech.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7708323840,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtTextToSpeech",
    "size" : 28672,
    "uuid" : "950a3a10-5bdb-34b7-8372-71356332e1d8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtTextToSpeech.framework\/Versions\/5\/QtTextToSpeech",
    "name" : "QtTextToSpeech",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7765815296,
    "size" : 1589248,
    "uuid" : "2d074e83-fed8-3a83-a951-717c775ec184",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/lxml\/etree.cpython-39-darwin.so",
    "name" : "etree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7722397696,
    "size" : 81920,
    "uuid" : "59a25cd5-e932-3e6f-8c38-353829f80571",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libexslt.0.dylib",
    "name" : "libexslt.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7753830400,
    "size" : 131072,
    "uuid" : "abcdb98f-2ff9-311e-89db-19948b7829a6",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/lxml\/_elementpath.cpython-39-darwin.so",
    "name" : "_elementpath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7665770496,
    "size" : 16384,
    "uuid" : "3dc65afe-f10f-3743-ba92-1dcf129162b2",
    "path" : "\/Applications\/QGIS.app\/Contents\/Resources\/python\/site-packages\/markupsafe\/_speedups.cpython-39-darwin.so",
    "name" : "_speedups.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7802261504,
    "CFBundleShortVersionString" : "3.0",
